area,week_no,year,date,events,weekly_total,weekly_total_pc
Limerick County,11,2020,2020-03-11,Pre-restrictions,1198142,0.8140491768750467
Limerick County,12,2020,2020-03-18,School Shutdown,971331,0.6599478200607407
Limerick County,13,2020,2020-03-25,School Shutdown,600293,0.4078548473668834
Limerick County,14,2020,2020-04-01,Full Restrictions,520575,0.35369234218625795
Limerick County,15,2020,2020-04-08,Full Restrictions,443477,0.30130993389182176
Limerick County,16,2020,2020-04-15,Full Restrictions,531509,0.3611211892677823
Limerick County,17,2020,2020-04-22,Full Restrictions,557812,0.3789921390377965
Limerick County,18,2020,2020-04-29,Full Restrictions,431529,0.29319214854976455
Limerick County,19,2020,2020-05-06,Full Restrictions,643421,0.43715714450717813
Limerick County,20,2020,2020-05-13,Full Restrictions,730004,0.49598391118539503
Limerick County,21,2020,2020-05-20,Phase 1,858337,0.5831767255729262
Limerick County,22,2020,2020-05-27,Phase 1,776246,0.5274019418003438
Limerick County,23,2020,2020-06-03,Phase 1,993598,0.6750766053144724
Limerick County,24,2020,2020-06-10,Phase 2,1102295,0.748928205023678
Limerick County,25,2020,2020-06-17,Phase 2,1173081,0.7970220745602413
Limerick County,26,2020,2020-06-24,Phase 2,1060151,0.7202944633551429
Limerick County,27,2020,2020-07-01,Phase 3,1371205,0.9316327293233594
Limerick County,28,2020,2020-07-08,Phase 3,1417096,0.9628122813096621
Limerick County,29,2020,2020-07-15,Phase 3,1472434,1.0004103734806329
Limerick County,30,2020,2020-07-22,Phase 3,1481851,1.0068085308765278
Limerick County,31,2020,2020-07-29,Phase 3,1231539,0.8367399767636208
Limerick County,32,2020,2020-08-05,Phase 3,1444704,0.9815698823913088
Limerick County,33,2020,2020-08-12,Phase 3,1425578,0.9685751751221269
Limerick County,34,2020,2020-08-19,Phase 3,1393979,0.9471059837073575
Limerick County,35,2020,2020-08-26,Phase 3,1206210,0.8195307882024419
Limerick County,36,2020,2020-09-02,Phase 3,1393402,0.9467139547366203
Limerick County,37,2020,2020-09-09,Phase 3,1368441,0.9297547950510588
Limerick County,38,2020,2020-09-16,Phase 3,1378302,0.9364546177207965
Limerick County,39,2020,2020-09-23,Phase 3,1361022,0.9247141313874564
Limerick County,40,2020,2020-09-30,Phase 3,1320067,0.8968882275806309
Limerick County,41,2020,2020-10-07,Level 3,1127592,0.766115651943499
Limerick County,42,2020,2020-10-14,Level 3,1148794,0.7805208481957835
Limerick County,43,2020,2020-10-21,Level 5,870339,0.5913311999347751
Limerick County,44,2020,2020-10-28,Level 5,923906,0.627726028141837
Limerick County,45,2020,2020-11-04,Level 5,327796,0.22271322095622456
Longford County,6,2020,2020-02-05,Pre-restrictions,155682,1
Longford County,7,2020,2020-02-12,Pre-restrictions,156826,1.0073483125859124
Longford County,8,2020,2020-02-19,Pre-restrictions,163462,1.0499736642643338
Longford County,9,2020,2020-02-26,Pre-restrictions,142438,0.9149291504477075
Longford County,10,2020,2020-03-04,Pre-restrictions,163653,1.0512005241453732
Longford County,11,2020,2020-03-11,Pre-restrictions,127231,0.8172492645264063
Longford County,12,2020,2020-03-18,School Shutdown,104448,0.6709060777739237
Longford County,13,2020,2020-03-25,School Shutdown,66729,0.42862373299418044
Longford County,14,2020,2020-04-01,Full Restrictions,58182,0.373723359155201
Longford County,15,2020,2020-04-08,Full Restrictions,50351,0.3234221040325792
Longford County,16,2020,2020-04-15,Full Restrictions,60749,0.3902120990223661
Longford County,17,2020,2020-04-22,Full Restrictions,63294,0.406559525185956
Longford County,18,2020,2020-04-29,Full Restrictions,47613,0.30583497128762477
Longford County,19,2020,2020-05-06,Full Restrictions,71983,0.462372014748012
Longford County,20,2020,2020-05-13,Full Restrictions,80546,0.5173751621895916
Longford County,21,2020,2020-05-20,Phase 1,94191,0.6050217751570509
Longford County,22,2020,2020-05-27,Phase 1,87409,0.561458614354903
Longford County,23,2020,2020-06-03,Phase 1,109525,0.7035174265489909
Longford County,24,2020,2020-06-10,Phase 2,118132,0.758803201397721
Longford County,25,2020,2020-06-17,Phase 2,126079,0.809849565139194
Longford County,26,2020,2020-06-24,Phase 2,114605,0.7361480453745456
Longford County,27,2020,2020-07-01,Phase 3,152532,0.9797664469880911
Longford County,28,2020,2020-07-08,Phase 3,158876,1.0205161804190594
Longford County,29,2020,2020-07-15,Phase 3,164596,1.057257743348621
Longford County,30,2020,2020-07-22,Phase 3,165448,1.06273043768708
Longford County,31,2020,2020-07-29,Phase 3,141713,0.9102722215798872
Longford County,32,2020,2020-08-05,Phase 3,169002,1.0855590241646433
Longford County,33,2020,2020-08-12,Phase 3,168066,1.0795467684125333
Longford County,34,2020,2020-08-19,Phase 3,163525,1.050378335324572
Longford County,35,2020,2020-08-26,Phase 3,137830,0.885330352898858
Longford County,36,2020,2020-09-02,Phase 3,158246,1.0164694698166776
Longford County,37,2020,2020-09-09,Phase 3,162980,1.0468776094860035
Longford County,38,2020,2020-09-16,Phase 3,159157,1.0223211418147249
Longford County,39,2020,2020-09-23,Phase 3,149362,0.959404426972932
Longford County,40,2020,2020-09-30,Phase 3,144807,0.9301460669826955
Longford County,41,2020,2020-10-07,Level 3,122703,0.7881643349905577
Longford County,42,2020,2020-10-14,Level 3,136713,0.8781554707673334
Longford County,43,2020,2020-10-21,Level 5,99637,0.6400033401420845
Longford County,44,2020,2020-10-28,Level 5,106192,0.6821084004573426
Longford County,45,2020,2020-11-04,Level 5,36394,0.23377140581441658
Louth County,6,2020,2020-02-05,Pre-restrictions,2369147,1
Louth County,7,2020,2020-02-12,Pre-restrictions,2414494,1.019140644290962
Louth County,8,2020,2020-02-19,Pre-restrictions,2434980,1.0277876383356541
Louth County,9,2020,2020-02-26,Pre-restrictions,2111077,0.89107049921343
Louth County,10,2020,2020-03-04,Pre-restrictions,2396706,1.0116324567449804
Louth County,11,2020,2020-03-11,Pre-restrictions,1782464,0.7523653027861926
Louth County,12,2020,2020-03-18,School Shutdown,1443018,0.6090875745574251
Louth County,13,2020,2020-03-25,School Shutdown,777225,0.3280611122906261
Louth County,14,2020,2020-04-01,Full Restrictions,614321,0.25930049929362764
Louth County,15,2020,2020-04-08,Full Restrictions,490270,0.20693945964518032
Louth County,16,2020,2020-04-15,Full Restrictions,608884,0.25700558048951794
Louth County,17,2020,2020-04-22,Full Restrictions,658194,0.2778189787294752
Louth County,18,2020,2020-04-29,Full Restrictions,512194,0.21619342320252816
Louth County,19,2020,2020-05-06,Full Restrictions,755421,0.3188577998748073
Louth County,20,2020,2020-05-13,Full Restrictions,907266,0.38295048808706256
Louth County,21,2020,2020-05-20,Phase 1,1108554,0.46791271288780306
Louth County,22,2020,2020-05-27,Phase 1,1066133,0.4500071122644564
Louth County,23,2020,2020-06-03,Phase 1,1345507,0.5679288790438077
Louth County,24,2020,2020-06-10,Phase 2,1483186,0.6260421999985649
Louth County,25,2020,2020-06-17,Phase 2,1573001,0.6639524689687892
Louth County,26,2020,2020-06-24,Phase 2,1412357,0.5961457858039202
Louth County,27,2020,2020-07-01,Phase 3,1874615,0.7912615806448481
Louth County,28,2020,2020-07-08,Phase 3,1988673,0.8394046464824682
Louth County,29,2020,2020-07-15,Phase 3,2036627,0.8596456868231478
Louth County,30,2020,2020-07-22,Phase 3,2037449,0.8599926471426214
Louth County,31,2020,2020-07-29,Phase 3,1752159,0.7395737790858904
Louth County,32,2020,2020-08-05,Phase 3,2165233,0.9139293593854666
Louth County,33,2020,2020-08-12,Phase 3,2174503,0.9178421600685817
Louth County,34,2020,2020-08-19,Phase 3,2085350,0.880211316562459
Louth County,35,2020,2020-08-26,Phase 3,1803554,0.761267240909914
Louth County,36,2020,2020-09-02,Phase 3,2045215,0.8632706201852397
Louth County,37,2020,2020-09-09,Phase 3,2114933,0.8926980892278951
Louth County,38,2020,2020-09-16,Phase 3,2050782,0.8656204110593391
Louth County,39,2020,2020-09-23,Phase 3,1940562,0.8190973375649548
Louth County,40,2020,2020-09-30,Phase 3,1796510,0.7582940189021619
Louth County,41,2020,2020-10-07,Level 3,1575853,0.665156277765795
Louth County,42,2020,2020-10-14,Level 3,1623047,0.6850765275434576
Louth County,43,2020,2020-10-21,Level 5,1118529,0.472123089027401
Louth County,44,2020,2020-10-28,Level 5,1217735,0.5139972319151155
Louth County,45,2020,2020-11-04,Level 5,410243,0.1731606354523379
Mayo County,6,2020,2020-02-05,Pre-restrictions,452179,1
Mayo County,7,2020,2020-02-12,Pre-restrictions,466404,1.0314587807041018
Mayo County,8,2020,2020-02-19,Pre-restrictions,483603,1.0694946028011032
Mayo County,9,2020,2020-02-26,Pre-restrictions,444461,0.9829315381740417
Mayo County,10,2020,2020-03-04,Pre-restrictions,525241,1.1615776053288631
Mayo County,11,2020,2020-03-11,Pre-restrictions,402690,0.8905544043398742
Mayo County,12,2020,2020-03-18,School Shutdown,339292,0.7503488662675621
Mayo County,13,2020,2020-03-25,School Shutdown,208151,0.4603287636091017
Mayo County,14,2020,2020-04-01,Full Restrictions,181301,0.40094962393211536
Mayo County,15,2020,2020-04-08,Full Restrictions,156976,0.34715455604970596
Mayo County,16,2020,2020-04-15,Full Restrictions,190680,0.4216914098177934
Mayo County,17,2020,2020-04-22,Full Restrictions,199667,0.4415662823793232
Mayo County,18,2020,2020-04-29,Full Restrictions,151559,0.3351747869759542
Mayo County,19,2020,2020-05-06,Full Restrictions,227813,0.5038115436585954
Mayo County,20,2020,2020-05-13,Full Restrictions,258667,0.5720455837179524
Mayo County,21,2020,2020-05-20,Phase 1,299867,0.6631599432967917
Mayo County,22,2020,2020-05-27,Phase 1,273542,0.604941848250361
Mayo County,23,2020,2020-06-03,Phase 1,347803,0.769171058364055
Mayo County,24,2020,2020-06-10,Phase 2,392301,0.8675789897363655
Mayo County,25,2020,2020-06-17,Phase 2,414124,0.9158408506365842
Mayo County,26,2020,2020-06-24,Phase 2,365176,0.8075916838243262
Mayo County,27,2020,2020-07-01,Phase 3,487385,1.0778585471682673
Mayo County,28,2020,2020-07-08,Phase 3,521611,1.1535498110261644
Mayo County,29,2020,2020-07-15,Phase 3,550941,1.2184135043865372
Mayo County,30,2020,2020-07-22,Phase 3,555762,1.2290752113654106
Mayo County,31,2020,2020-07-29,Phase 3,473589,1.0473485057908483
Mayo County,32,2020,2020-08-05,Phase 3,582553,1.2883238717410583
Mayo County,33,2020,2020-08-12,Phase 3,578577,1.279530893738984
Mayo County,34,2020,2020-08-19,Phase 3,542347,1.1994077566627375
Mayo County,35,2020,2020-08-26,Phase 3,465639,1.0297669728138636
Mayo County,36,2020,2020-09-02,Phase 3,520876,1.1519243485433865
Mayo County,37,2020,2020-09-09,Phase 3,520095,1.1501971564358362
Mayo County,38,2020,2020-09-16,Phase 3,528362,1.1684797392183184
Mayo County,39,2020,2020-09-23,Phase 3,509248,1.1262088686117666
Mayo County,40,2020,2020-09-30,Phase 3,486367,1.0756072263417806
Mayo County,41,2020,2020-10-07,Level 3,424473,0.9387278046968125
Mayo County,42,2020,2020-10-14,Level 3,441576,0.976551321489941
Mayo County,43,2020,2020-10-21,Level 5,316153,0.6991766534934174
Mayo County,44,2020,2020-10-28,Level 5,328957,0.7274928733974819
Mayo County,45,2020,2020-11-04,Level 5,114325,0.25283129026336915
Meath County,6,2020,2020-02-05,Pre-restrictions,2369720,1
Meath County,7,2020,2020-02-12,Pre-restrictions,2371722,1.00084482554901
Meath County,8,2020,2020-02-19,Pre-restrictions,2422953,1.022463835389835
Meath County,9,2020,2020-02-26,Pre-restrictions,2203834,0.9299976368516112
Meath County,10,2020,2020-03-04,Pre-restrictions,2546550,1.0746206302854346
Meath County,11,2020,2020-03-11,Pre-restrictions,1869324,0.7888374997890046
Meath County,12,2020,2020-03-18,School Shutdown,1584649,0.6687072734331482
Meath County,13,2020,2020-03-25,School Shutdown,960073,0.40514195769964384
Meath County,14,2020,2020-04-01,Full Restrictions,787414,0.33228145097311074
Meath County,15,2020,2020-04-08,Full Restrictions,661243,0.2790384518002127
Meath County,16,2020,2020-04-15,Full Restrictions,804810,0.3396224026467262
Meath County,17,2020,2020-04-22,Full Restrictions,852433,0.35971886973988487
Meath County,18,2020,2020-04-29,Full Restrictions,662378,0.27951741133973634
Meath County,19,2020,2020-05-06,Full Restrictions,1002149,0.42289764191550056
Meath County,20,2020,2020-05-13,Full Restrictions,1160555,0.4897435140016542
Meath County,21,2020,2020-05-20,Phase 1,1419802,0.5991433587090458
Meath County,22,2020,2020-05-27,Phase 1,1262047,0.5325722026230947
Meath County,23,2020,2020-06-03,Phase 1,1571779,0.6632762520466553
Meath County,24,2020,2020-06-10,Phase 2,1730196,0.7301267660314299
Meath County,25,2020,2020-06-17,Phase 2,1827500,0.7711881572506456
Meath County,26,2020,2020-06-24,Phase 2,1614379,0.6812530594331819
Meath County,27,2020,2020-07-01,Phase 3,2195978,0.9266824772546968
Meath County,28,2020,2020-07-08,Phase 3,2262960,0.9549482639299157
Meath County,29,2020,2020-07-15,Phase 3,2336623,0.9860333710311767
Meath County,30,2020,2020-07-22,Phase 3,2314574,0.9767288962409061
Meath County,31,2020,2020-07-29,Phase 3,1904928,0.8038620596526171
Meath County,32,2020,2020-08-05,Phase 3,2358901,0.9954344817109194
Meath County,33,2020,2020-08-12,Phase 3,2362120,0.9967928700437182
Meath County,34,2020,2020-08-19,Phase 3,2322617,0.9801229681143764
Meath County,35,2020,2020-08-26,Phase 3,2022952,0.8536670999105379
Meath County,36,2020,2020-09-02,Phase 3,2335206,0.9854354100906436
Meath County,37,2020,2020-09-09,Phase 3,2352193,0.992603767533717
Meath County,38,2020,2020-09-16,Phase 3,2207593,0.9315839002076195
Meath County,39,2020,2020-09-23,Phase 3,2117051,0.893376010667927
Meath County,40,2020,2020-09-30,Phase 3,1994919,0.8418374322704792
Meath County,41,2020,2020-10-07,Level 3,1704066,0.7191001468527928
Meath County,42,2020,2020-10-14,Level 3,1775927,0.7494248265617879
Meath County,43,2020,2020-10-21,Level 5,1406870,0.5936861738939622
Meath County,44,2020,2020-10-28,Level 5,1524042,0.6431316780041524
Meath County,45,2020,2020-11-04,Level 5,444118,0.187413702884729
Monaghan County,6,2020,2020-02-05,Pre-restrictions,381413,1
Monaghan County,7,2020,2020-02-12,Pre-restrictions,391562,1.0266089514515762
Monaghan County,8,2020,2020-02-19,Pre-restrictions,402945,1.056453240975006
Monaghan County,9,2020,2020-02-26,Pre-restrictions,348556,0.9138545356346008
Monaghan County,10,2020,2020-03-04,Pre-restrictions,400190,1.0492300996557538
Monaghan County,11,2020,2020-03-11,Pre-restrictions,310622,0.8143980409687137
Monaghan County,12,2020,2020-03-18,School Shutdown,265817,0.6969269531977148
Monaghan County,13,2020,2020-03-25,School Shutdown,164259,0.4306591542501173
Monaghan County,14,2020,2020-04-01,Full Restrictions,136313,0.35738949642513496
Monaghan County,15,2020,2020-04-08,Full Restrictions,115176,0.3019718782527077
Monaghan County,16,2020,2020-04-15,Full Restrictions,140198,0.36757530550872675
Monaghan County,17,2020,2020-04-22,Full Restrictions,147742,0.38735439012304246
Monaghan County,18,2020,2020-04-29,Full Restrictions,119388,0.313015025707042
Monaghan County,19,2020,2020-05-06,Full Restrictions,174074,0.45639241452179136
Monaghan County,20,2020,2020-05-13,Full Restrictions,199351,0.5226644083971967
Monaghan County,21,2020,2020-05-20,Phase 1,232401,0.6093158859294255
Monaghan County,22,2020,2020-05-27,Phase 1,218097,0.5718132313266722
Monaghan County,23,2020,2020-06-03,Phase 1,265598,0.6963527724540065
Monaghan County,24,2020,2020-06-10,Phase 2,286536,0.7512486464803245
Monaghan County,25,2020,2020-06-17,Phase 2,294277,0.7715442315809896
Monaghan County,26,2020,2020-06-24,Phase 2,271615,0.7121283228416441
Monaghan County,27,2020,2020-07-01,Phase 3,346165,0.907585740391649
Monaghan County,28,2020,2020-07-08,Phase 3,360034,0.9439478989966257
Monaghan County,29,2020,2020-07-15,Phase 3,369029,0.9675312587667436
Monaghan County,30,2020,2020-07-22,Phase 3,374057,0.9807138194031142
Monaghan County,31,2020,2020-07-29,Phase 3,307126,0.805232123708421
Monaghan County,32,2020,2020-08-05,Phase 3,382374,1.0025195785146286
Monaghan County,33,2020,2020-08-12,Phase 3,382701,1.003376916885371
Monaghan County,34,2020,2020-08-19,Phase 3,376708,0.9876642904148522
Monaghan County,35,2020,2020-08-26,Phase 3,321280,0.8423415038291825
Monaghan County,36,2020,2020-09-02,Phase 3,372319,0.9761570790717673
Monaghan County,37,2020,2020-09-09,Phase 3,375570,0.9846806480114731
Monaghan County,38,2020,2020-09-16,Phase 3,353912,0.9278970564715938
Monaghan County,39,2020,2020-09-23,Phase 3,286176,0.7503047877235438
Monaghan County,40,2020,2020-09-30,Phase 3,276469,0.7248546850789039
Monaghan County,41,2020,2020-10-07,Level 3,245698,0.644178357843073
Monaghan County,42,2020,2020-10-14,Level 3,252340,0.661592551905677
Monaghan County,43,2020,2020-10-21,Level 5,204858,0.5371028255460616
Monaghan County,44,2020,2020-10-28,Level 5,220389,0.5778224654115093
Monaghan County,45,2020,2020-11-04,Level 5,74429,0.19514017613453133
North Tipperary,6,2020,2020-02-05,Pre-restrictions,793335,1
North Tipperary,7,2020,2020-02-12,Pre-restrictions,802244,1.0112298083407387
North Tipperary,8,2020,2020-02-19,Pre-restrictions,868494,1.0947380362646297
North Tipperary,9,2020,2020-02-26,Pre-restrictions,740589,0.9335135850554935
North Tipperary,10,2020,2020-03-04,Pre-restrictions,834278,1.0516087151077413
North Tipperary,11,2020,2020-03-11,Pre-restrictions,614086,0.7740563570244601
North Tipperary,12,2020,2020-03-18,School Shutdown,466976,0.5886239734790473
North Tipperary,13,2020,2020-03-25,School Shutdown,295480,0.37245299904832135
North Tipperary,14,2020,2020-04-01,Full Restrictions,247094,0.3114623708773721
North Tipperary,15,2020,2020-04-08,Full Restrictions,207895,0.2620519704790536
North Tipperary,16,2020,2020-04-15,Full Restrictions,252362,0.3181026930615692
North Tipperary,17,2020,2020-04-22,Full Restrictions,266878,0.3364001336131647
North Tipperary,18,2020,2020-04-29,Full Restrictions,202421,0.2551519849748215
North Tipperary,19,2020,2020-05-06,Full Restrictions,310088,0.3908664057428451
North Tipperary,20,2020,2020-05-13,Full Restrictions,353655,0.4457826769271493
North Tipperary,21,2020,2020-05-20,Phase 1,411991,0.5193152955561018
North Tipperary,22,2020,2020-05-27,Phase 1,374449,0.47199354623204576
North Tipperary,23,2020,2020-06-03,Phase 1,474814,0.5985037846559146
North Tipperary,24,2020,2020-06-10,Phase 2,527139,0.6644595284463688
North Tipperary,25,2020,2020-06-17,Phase 2,563887,0.7107804395368917
North Tipperary,26,2020,2020-06-24,Phase 2,529475,0.667404060075504
North Tipperary,27,2020,2020-07-01,Phase 3,722899,0.9112153125728727
North Tipperary,28,2020,2020-07-08,Phase 3,744692,0.9386854229297837
North Tipperary,29,2020,2020-07-15,Phase 3,770357,0.9710361953021107
North Tipperary,30,2020,2020-07-22,Phase 3,785004,0.9894987615572236
North Tipperary,31,2020,2020-07-29,Phase 3,673443,0.8488759477396056
North Tipperary,32,2020,2020-08-05,Phase 3,799121,1.0072932619889454
North Tipperary,33,2020,2020-08-12,Phase 3,783383,0.9874554885388896
North Tipperary,34,2020,2020-08-19,Phase 3,751411,0.9471547328682083
North Tipperary,35,2020,2020-08-26,Phase 3,655963,0.8268423805832341
North Tipperary,36,2020,2020-09-02,Phase 3,757220,0.9544769863928857
North Tipperary,37,2020,2020-09-09,Phase 3,777920,0.9805693685517467
North Tipperary,38,2020,2020-09-16,Phase 3,751098,0.9467601958819414
North Tipperary,39,2020,2020-09-23,Phase 3,716465,0.9031052455772152
North Tipperary,40,2020,2020-09-30,Phase 3,690033,0.8697876685133015
North Tipperary,41,2020,2020-10-07,Level 3,561752,0.7080892687200236
North Tipperary,42,2020,2020-10-14,Level 3,587848,0.7409833172619386
North Tipperary,43,2020,2020-10-21,Level 5,453856,0.572086193096233
North Tipperary,44,2020,2020-10-28,Level 5,484616,0.6108592208839897
North Tipperary,45,2020,2020-11-04,Level 5,168645,0.21257728450150315
Offaly County,6,2020,2020-02-05,Pre-restrictions,530142,1
Offaly County,7,2020,2020-02-12,Pre-restrictions,539652,1.0179385900381408
Offaly County,8,2020,2020-02-19,Pre-restrictions,575389,1.0853488310679025
Offaly County,9,2020,2020-02-26,Pre-restrictions,496893,0.9372828412010367
Offaly County,10,2020,2020-03-04,Pre-restrictions,566688,1.0689362472695996
Offaly County,11,2020,2020-03-11,Pre-restrictions,416556,0.7857441968378284
Offaly County,12,2020,2020-03-18,School Shutdown,332250,0.6267188790927714
Offaly County,13,2020,2020-03-25,School Shutdown,206481,0.389482440553663
Offaly County,14,2020,2020-04-01,Full Restrictions,173119,0.32655213131576066
Offaly County,15,2020,2020-04-08,Full Restrictions,147662,0.2785329213682372
Offaly County,16,2020,2020-04-15,Full Restrictions,178977,0.3376020009733241
Offaly County,17,2020,2020-04-22,Full Restrictions,188038,0.3546936481169196
Offaly County,18,2020,2020-04-29,Full Restrictions,145087,0.2736757321623263
Offaly County,19,2020,2020-05-06,Full Restrictions,221925,0.41861425806670666
Offaly County,20,2020,2020-05-13,Full Restrictions,251776,0.47492181340093786
Offaly County,21,2020,2020-05-20,Phase 1,293666,0.5539383787739889
Offaly County,22,2020,2020-05-27,Phase 1,267928,0.5053891221597232
Offaly County,23,2020,2020-06-03,Phase 1,337792,0.6371726820361338
Offaly County,24,2020,2020-06-10,Phase 2,371369,0.7005085429941412
Offaly County,25,2020,2020-06-17,Phase 2,393553,0.7423539353607147
Offaly County,26,2020,2020-06-24,Phase 2,361065,0.6810722410222166
Offaly County,27,2020,2020-07-01,Phase 3,449782,0.8484179710341757
Offaly County,28,2020,2020-07-08,Phase 3,439668,0.8293400636056
Offaly County,29,2020,2020-07-15,Phase 3,504121,0.9509169241448517
Offaly County,30,2020,2020-07-22,Phase 3,455902,0.8599620479041464
Offaly County,31,2020,2020-07-29,Phase 3,393756,0.7427368516359768
Offaly County,32,2020,2020-08-05,Phase 3,446465,0.8421611568221344
Offaly County,33,2020,2020-08-12,Phase 3,439671,0.8293457224668108
Offaly County,34,2020,2020-08-19,Phase 3,437079,0.8244564663807056
Offaly County,35,2020,2020-08-26,Phase 3,380745,0.7181943705648676
Offaly County,36,2020,2020-09-02,Phase 3,438345,0.8268445058116505
Offaly County,37,2020,2020-09-09,Phase 3,448489,0.8459790018523339
Offaly County,38,2020,2020-09-16,Phase 3,423672,0.7991670156297747
Offaly County,39,2020,2020-09-23,Phase 3,396229,0.7474016395607215
Offaly County,40,2020,2020-09-30,Phase 3,389830,0.7353312885981492
Offaly County,41,2020,2020-10-07,Level 3,330612,0.623629140871691
Offaly County,42,2020,2020-10-14,Level 3,356435,0.6723387318869284
Offaly County,43,2020,2020-10-21,Level 5,268421,0.5063190616853598
Offaly County,44,2020,2020-10-28,Level 5,287035,0.5414304092111171
Offaly County,45,2020,2020-11-04,Level 5,105340,0.19870147998083532
Roscommon County,6,2020,2020-02-05,Pre-restrictions,348419,1
Roscommon County,7,2020,2020-02-12,Pre-restrictions,355644,1.0207365269976667
Roscommon County,8,2020,2020-02-19,Pre-restrictions,371878,1.0673298528495863
Roscommon County,9,2020,2020-02-26,Pre-restrictions,324333,0.9308705897209969
