road_id,area
NRA_000000001012,Fingal
NRA_000000001013,Dublin City
NRA_000000001014,Fingal
NRA_000000001015,Fingal
NRA_000000001021,Monaghan County
NRA_000000001022,Monaghan County
NRA_000000001023,Meath County
NRA_000000001024,Monaghan County
NRA_000000001025,Meath County
NRA_000000001027,Meath County
NRA_000000001031,Donegal County
NRA_000000001032,Cavan County
NRA_000000001033,Fingal
NRA_000000001034,Fingal
NRA_000000001035,Cavan County
NRA_000000001036,Cavan County
NRA_000000001041,Sligo County
NRA_000000001042,Sligo County
NRA_000000001043,Westmeath County
NRA_000000001044,South Dublin
NRA_000000001045,Meath County
NRA_000000001046,Roscommon County
NRA_000000001051,Mayo County
NRA_000000001052,Mayo County
NRA_000000001053,Mayo County
NRA_000000001054,Roscommon County
NRA_000000001055,Roscommon County
NRA_000000001056,Roscommon County
NRA_000000001057,Longford County
NRA_000000001058,Mayo County
NRA_000000001069,Galway City
NRA_000000001070,South Dublin
NRA_000000001071,South Dublin
NRA_000000001072,South Dublin
NRA_000000001081,Cork City
NRA_000000001086,Cork County
NRA_000000001092,Carlow County
NRA_000000001101,Kilkenny County
NRA_000000001102,Kilkenny County
NRA_000000001111,Wexford County
NRA_000000001112,Wexford County
NRA_000000001113,Dún Laoghaire-Rathdown
NRA_000000001121,Monaghan County
NRA_000000001131,Donegal County
NRA_000000001132,Donegal County
NRA_000000001133,Donegal County
NRA_000000001141,Donegal County
NRA_000000001151,Donegal County
NRA_000000001161,Cavan County
NRA_000000001169,Sligo County
NRA_000000001171,Galway County
NRA_000000001172,Mayo County
NRA_000000001173,Sligo County
NRA_000000001182,Galway County
NRA_000000001191,Clare County
NRA_000000001201,Cork County
NRA_000000001202,Limerick County
NRA_000000001211,Kerry County
NRA_000000001221,Cork City
NRA_000000001222,Kerry County
NRA_000000001223,Kerry County
NRA_000000001224,Cork County
NRA_000000001241,South Tipperary
NRA_000000001242,South Tipperary
NRA_000000001243,Kilkenny County
NRA_000000001251,Waterford County
NRA_000000001252,Cork County
NRA_000000001253,Cork County
NRA_000000001254,Cork County
NRA_000000001255,Cork County
NRA_000000001256,Cork City
NRA_000000001258,Cork City
NRA_000000001261,Mayo County
NRA_000000001271,Cork County
NRA_000000001281,Cork County
NRA_000000001282,Cork County
NRA_000000001283,Cork County
NRA_000000001291,Kilkenny County
NRA_000000001311,Dún Laoghaire-Rathdown
NRA_000000001312,Dún Laoghaire-Rathdown
NRA_000000001331,Louth County
NRA_000000001401,Cork County
NRA_000000001501,Fingal
NRA_000000001502,Fingal
NRA_000000001503,South Dublin
NRA_000000001504,South Dublin
NRA_000000001505,South Dublin
NRA_000000001506,Dún Laoghaire-Rathdown
NRA_000000001507,Dún Laoghaire-Rathdown
NRA_000000001508,Fingal
NRA_000000001511,Meath County
NRA_000000001512,Louth County
NRA_000000001521,Westmeath County
NRA_000000001522,Meath County
NRA_000000001523,Offaly County
NRA_000000001524,Westmeath County
NRA_000000001531,Monaghan County
NRA_000000001541,Monaghan County
NRA_000000001542,Monaghan County
NRA_000000001551,Longford County
NRA_000000001552,Cavan County
NRA_000000001561,Donegal County
NRA_000000001581,Mayo County
NRA_000000001591,Galway County
NRA_000000001592,Mayo County
NRA_000000001593,Sligo County
NRA_000000001594,Galway County
NRA_000000001601,Mayo County
NRA_000000001602,Roscommon County
NRA_000000001611,Roscommon County
NRA_000000001621,North Tipperary
NRA_000000001622,North Tipperary
NRA_000000001623,North Tipperary
NRA_000000001624,Westmeath County
NRA_000000001631,Galway County
NRA_000000001632,Roscommon County
NRA_000000001651,North Tipperary
NRA_000000001661,Galway County
NRA_000000001671,Clare County
NRA_000000001679,Galway County
NRA_000000001681,Clare County
NRA_000000001691,Kerry County
NRA_000000001692,Limerick County
NRA_000000001693,Kerry County
NRA_000000001694,Limerick County
NRA_000000001701,Kerry County
NRA_000000001711,Cork County
NRA_000000001712,Cork County
NRA_000000001713,Cork County
NRA_000000001715,Cork County
NRA_000000001717,Cork County
NRA_000000001721,Kerry County
NRA_000000001722,Kerry County
NRA_000000001723,Waterford County
NRA_000000001731,Cork County
NRA_000000001741,South Tipperary
NRA_000000001751,North Tipperary
NRA_000000001761,Kilkenny County
NRA_000000001771,Kilkenny County
NRA_000000001781,Laois County
NRA_000000001782,Kildare County
NRA_000000001801,Laois County
NRA_000000001803,Offaly County
NRA_000000001811,Wicklow County
NRA_000000001831,Galway County
NRA_000000001832,Mayo County
NRA_000000001841,Galway County
NRA_000000001842,Mayo County
NRA_000000001851,Clare County
NRA_000000001871,Cavan County
NRA_000000003101,Louth County
NRA_000000003171,Galway County
NRA_000000003172,Galway County
NRA_000000003173,Galway County
NRA_000000003181,Galway County
NRA_000000003182,Galway County
NRA_000000003301,Meath County
NRA_000000003302,Meath County
NRA_000000003303,Meath County
NRA_000000003304,Meath County
NRA_000000003305,Meath County
NRA_000000003306,Meath County
NRA_000000003307,Meath County
NRA_000000003308,Meath County
NRA_000000003309,Meath County
NRA_000000003310,Meath County
NRA_000000003311,Meath County
NRA_000000003312,Meath County
NRA_000000003313,Meath County
NRA_000000003314,Meath County
NRA_000000003401,Westmeath County
NRA_000000003402,Westmeath County
NRA_000000003403,Meath County
NRA_000000003404,Meath County
NRA_000000003405,Meath County
NRA_000000003601,Galway County
NRA_000000003602,Galway County
NRA_000000003603,Galway County
NRA_000000003604,Galway County
NRA_000000003605,Galway County
NRA_000000003701,Laois County
NRA_000000003702,Laois County
NRA_000000003703,Laois County
NRA_000000003704,Laois County
NRA_000000003801,Cork County
NRA_000000003802,Cork County
NRA_000000003803,Cork County
NRA_000000003804,Cork County
NRA_000000003805,Cork County
NRA_000000003806,Cork County
NRA_000000010113,Wicklow County
NRA_000000015010,Dún Laoghaire-Rathdown
NRA_000000015011,Dún Laoghaire-Rathdown
NRA_000000015012,Dún Laoghaire-Rathdown
NRA_000000020011,Fingal
NRA_000000020012,Fingal
NRA_000000020014,Louth County
NRA_000000020016,Louth County
NRA_000000020018,Louth County
NRA_000000020019,Louth County
NRA_000000020021,Fingal
NRA_000000020022,Meath County
NRA_000000020023,Louth County
NRA_000000020024,Monaghan County
NRA_000000020031,Meath County
NRA_000000020032,Meath County
NRA_000000020033,Meath County
NRA_000000020034,Cavan County
NRA_000000020036,Cavan County
NRA_000000020041,Kildare County
NRA_000000020042,Kildare County
NRA_000000020044,Westmeath County
NRA_000000020045,Longford County
NRA_000000020046,Leitrim County
NRA_000000020047,South Dublin
NRA_000000020051,Roscommon County
NRA_000000020061,Westmeath County
NRA_000000020062,Westmeath County
NRA_000000020063,Offaly County
NRA_000000020064,Westmeath County
NRA_000000020065,Westmeath County
NRA_000000020066,Roscommon County
NRA_000000020067,Galway County
NRA_000000020071,Kildare County
NRA_000000020074,Kildare County
NRA_000000020075,Kildare County
NRA_000000020076,Kildare County
NRA_000000020077,Laois County
NRA_000000020078,Laois County
NRA_000000020079,Laois County
NRA_000000020081,Laois County
NRA_000000020082,Laois County
NRA_000000020083,South Tipperary
NRA_000000020084,North Tipperary
NRA_000000020085,Cork County
NRA_000000020086,Cork County
NRA_000000020087,South Tipperary
NRA_000000020088,North Tipperary
NRA_000000020089,Kilkenny County
NRA_000000020091,Kildare County
NRA_000000020092,Kildare County
NRA_000000020093,Kilkenny County
NRA_000000020094,Kilkenny County
NRA_000000020111,Dún Laoghaire-Rathdown
NRA_000000020112,Wicklow County
NRA_000000020113,Wicklow County
NRA_000000020114,Wicklow County
NRA_000000020115,Wicklow County
NRA_000000020116,Wexford County
NRA_000000020118,Wicklow County
NRA_000000020151,Donegal County
NRA_000000020152,Donegal County
NRA_000000020153,Leitrim County
NRA_000000020171,Galway County
NRA_000000020172,Galway County
NRA_000000020181,Clare County
NRA_000000020182,Clare County
NRA_000000020183,Clare County
NRA_000000020184,Clare County
NRA_000000020185,Clare County
NRA_000000020186,Clare County
NRA_000000020202,Limerick County
NRA_000000020203,Limerick County
NRA_000000020204,Cork County
NRA_000000020205,Limerick County
NRA_000000020211,Limerick County
NRA_000000020212,Limerick County
NRA_000000020221,Kerry County
NRA_000000020222,Cork County
NRA_000000020223,Cork County
NRA_000000020224,Cork County
NRA_000000020241,South Tipperary
NRA_000000020242,South Tipperary
NRA_000000020243,Limerick County
NRA_000000020251,Wexford County
NRA_000000020252,Wexford County
NRA_000000020253,Kilkenny County
NRA_000000020255,Waterford County
NRA_000000020256,Cork County
NRA_000000020257,Cork County
NRA_000000020258,Cork County
NRA_000000020301,Wexford County
NRA_000000020521,Westmeath County
NRA_000000020522,Westmeath County
NRA_000000020523,Westmeath County
NRA_000000020524,Offaly County
NRA_000000020525,Louth County
NRA_000000020526,Louth County
NRA_000000020561,Donegal County
NRA_000000020562,Donegal County
NRA_000000020563,Donegal County
NRA_000000020591,Mayo County
NRA_000000020601,Mayo County
NRA_000000020611,Roscommon County
NRA_000000020621,Offaly County
NRA_000000020671,Clare County
NRA_000000020701,Kerry County
NRA_000000020721,Cork County
NRA_000000020801,Offaly County
NRA_000000020802,Carlow County
NRA_000000020811,Wicklow County
NRA_000000020812,Carlow County
NRA_000000020861,Kerry County
NRA_000000020905,Carlow County
NRA_000000020906,Kilkenny County
NRA_000000020907,Kilkenny County
NRA_000000020908,Kilkenny County
NRA_000000031021,Meath County
NRA_000000031031,Meath County
NRA_000000031041,Meath County
NRA_000000031061,Louth County
NRA_000000200171,Louth County
NRA_000000200711,Laois County
NRA_000000200713,Limerick County
NRA_000000200714,Limerick County
NRA_000000200715,Offaly County
NRA_000000200716,Offaly County
NRA_000000200717,Laois County
NRA_000000200718,North Tipperary
NRA_000000200719,North Tipperary
NRA_000000200720,North Tipperary
NRA_000000200721,North Tipperary
NRA_000000200722,Limerick County
NRA_000000200723,Kildare County
NRA_000000200811,Cork County
NRA_000000200812,Cork County
NRA_000000201081,Fingal
NRA_000000201082,Fingal
NRA_000000201321,Meath County
NRA_000000202103,Kerry County
NRA_000000202104,Kerry County
NRA_000000202301,Kerry County
NRA_000000202639,Cork County
NRA_000000208001,Carlow County
NRA_000000001037,Meath County
NRA_000000001321,Dublin City
NRA_000000001714,Kerry County
NRA_000000003102,Meath County
NRA_000000003103,Meath County
NRA_000000003104,Meath County
NRA_000000003105,Meath County
NRA_000000003106,Louth County
NRA_000000003807,Cork County
NRA_000000020072,Kildare County
NRA_000000020073,Kildare County
NRA_000000032501,Waterford County
NRA_000000032502,Kilkenny County
NRA_000000001011,Fingal
NRA_000000001500,Fingal
NRA_000000001509,South Dublin
NRA_000000020117,Wexford County
NRA_000000001016,Louth County
NRA_000000001090,Kildare County
NRA_000000020511,Meath County
NRA_000000020013,Louth County
NRA_000000020201,Cork County
NRA_000000015091,South Dublin
NRA_000000001812,South Dublin
